Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    PROCEDURE       reduce using rule 40 (cond -> cond log cond .)
    RETURN          reduce using rule 40 (cond -> cond log cond .)
    NAME            reduce using rule 40 (cond -> cond log cond .)
    $end            reduce using rule 40 (cond -> cond log cond .)
    UNTIL           reduce using rule 40 (cond -> cond log cond .)
    ENDIF           reduce using rule 40 (cond -> cond log cond .)
    ELSE            reduce using rule 40 (cond -> cond log cond .)
    ENDFOR          reduce using rule 40 (cond -> cond log cond .)
    ENDPROC         reduce using rule 40 (cond -> cond log cond .)
    AND             shift and go to state 41
    OR              shift and go to state 42

  ! AND             [ reduce using rule 40 (cond -> cond log cond .) ]
  ! OR              [ reduce using rule 40 (cond -> cond log cond .) ]

    log                            shift and go to state 40

state 75

    (37) cond -> LPARENROUND cond RPARENROUND .

    THEN            reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    AND             reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    OR              reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    RPARENROUND     reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    IF              reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    REPEAT          reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    FOR             reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    PROCEDURE       reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    RETURN          reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    NAME            reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    $end            reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    UNTIL           reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    ENDIF           reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    ELSE            reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    ENDFOR          reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)
    ENDPROC         reduce using rule 37 (cond -> LPARENROUND cond RPARENROUND .)


state 76

    (41) cond -> term comp term .

    THEN            reduce using rule 41 (cond -> term comp term .)
    AND             reduce using rule 41 (cond -> term comp term .)
    OR              reduce using rule 41 (cond -> term comp term .)
    RPARENROUND     reduce using rule 41 (cond -> term comp term .)
    IF              reduce using rule 41 (cond -> term comp term .)
    REPEAT          reduce using rule 41 (cond -> term comp term .)
    FOR             reduce using rule 41 (cond -> term comp term .)
    PROCEDURE       reduce using rule 41 (cond -> term comp term .)
    RETURN          reduce using rule 41 (cond -> term comp term .)
    NAME            reduce using rule 41 (cond -> term comp term .)
    $end            reduce using rule 41 (cond -> term comp term .)
    UNTIL           reduce using rule 41 (cond -> term comp term .)
    ENDIF           reduce using rule 41 (cond -> term comp term .)
    ELSE            reduce using rule 41 (cond -> term comp term .)
    ENDFOR          reduce using rule 41 (cond -> term comp term .)
    ENDPROC         reduce using rule 41 (cond -> term comp term .)


state 77

    (51) comp -> NOT IN .

    NUMBER          reduce using rule 51 (comp -> NOT IN .)
    LBRACE          reduce using rule 51 (comp -> NOT IN .)
    LPARENANG       reduce using rule 51 (comp -> NOT IN .)
    NAME            reduce using rule 51 (comp -> NOT IN .)


state 78

    (31) set -> LBRACE value RBRACE .

    EQ              reduce using rule 31 (set -> LBRACE value RBRACE .)
    NOTEQ           reduce using rule 31 (set -> LBRACE value RBRACE .)
    GT              reduce using rule 31 (set -> LBRACE value RBRACE .)
    GE              reduce using rule 31 (set -> LBRACE value RBRACE .)
    LT              reduce using rule 31 (set -> LBRACE value RBRACE .)
    LE              reduce using rule 31 (set -> LBRACE value RBRACE .)
    IN              reduce using rule 31 (set -> LBRACE value RBRACE .)
    NOT             reduce using rule 31 (set -> LBRACE value RBRACE .)
    THEN            reduce using rule 31 (set -> LBRACE value RBRACE .)
    AND             reduce using rule 31 (set -> LBRACE value RBRACE .)
    OR              reduce using rule 31 (set -> LBRACE value RBRACE .)
    PLUS            reduce using rule 31 (set -> LBRACE value RBRACE .)
    MINUS           reduce using rule 31 (set -> LBRACE value RBRACE .)
    TIMES           reduce using rule 31 (set -> LBRACE value RBRACE .)
    DIVIDE          reduce using rule 31 (set -> LBRACE value RBRACE .)
    INTDIVIDE       reduce using rule 31 (set -> LBRACE value RBRACE .)
    MOD             reduce using rule 31 (set -> LBRACE value RBRACE .)
    POWER           reduce using rule 31 (set -> LBRACE value RBRACE .)
    IF              reduce using rule 31 (set -> LBRACE value RBRACE .)
    REPEAT          reduce using rule 31 (set -> LBRACE value RBRACE .)
    FOR             reduce using rule 31 (set -> LBRACE value RBRACE .)
    PROCEDURE       reduce using rule 31 (set -> LBRACE value RBRACE .)
    RETURN          reduce using rule 31 (set -> LBRACE value RBRACE .)
    NAME            reduce using rule 31 (set -> LBRACE value RBRACE .)
    $end            reduce using rule 31 (set -> LBRACE value RBRACE .)
    UNTIL           reduce using rule 31 (set -> LBRACE value RBRACE .)
    ENDIF           reduce using rule 31 (set -> LBRACE value RBRACE .)
    ELSE            reduce using rule 31 (set -> LBRACE value RBRACE .)
    ENDFOR          reduce using rule 31 (set -> LBRACE value RBRACE .)
    ENDPROC         reduce using rule 31 (set -> LBRACE value RBRACE .)
    RPARENROUND     reduce using rule 31 (set -> LBRACE value RBRACE .)
    COMMA           reduce using rule 31 (set -> LBRACE value RBRACE .)
    DO              reduce using rule 31 (set -> LBRACE value RBRACE .)


state 79

    (33) value -> scalar COMMA . value
    (33) value -> . scalar COMMA value
    (34) value -> . scalar
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    NUMBER          shift and go to state 24
    NAME            shift and go to state 29

    scalar                         shift and go to state 55
    value                          shift and go to state 96
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 80

    (32) seq -> LPARENANG value RPARENANG .

    EQ              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    NOTEQ           reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    GT              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    GE              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    LT              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    LE              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    IN              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    NOT             reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    THEN            reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    AND             reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    OR              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    PLUS            reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    MINUS           reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    TIMES           reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    DIVIDE          reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    INTDIVIDE       reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    MOD             reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    POWER           reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    IF              reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    REPEAT          reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    FOR             reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    PROCEDURE       reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    RETURN          reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    NAME            reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    $end            reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    UNTIL           reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    ENDIF           reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    ELSE            reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    ENDFOR          reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    ENDPROC         reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    RPARENROUND     reduce using rule 32 (seq -> LPARENANG value RPARENANG .)
    COMMA           reduce using rule 32 (seq -> LPARENANG value RPARENANG .)


state 81

    (28) funccall -> NAME LPARENROUND callparams . RPARENROUND

    RPARENROUND     shift and go to state 97


state 82

    (29) callparams -> calc .
    (30) callparams -> calc . COMMA callparams
    (10) calc -> calc . op calc
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE
    (16) op -> . INTDIVIDE
    (17) op -> . MOD
    (18) op -> . POWER

    RPARENROUND     reduce using rule 29 (callparams -> calc .)
    COMMA           shift and go to state 98
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    INTDIVIDE       shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71

    op                             shift and go to state 64

state 83

    (52) loopexpr -> REPEAT code UNTIL cond .
    (40) cond -> cond . log cond
    (42) log -> . AND
    (43) log -> . OR

    IF              reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    REPEAT          reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    FOR             reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    PROCEDURE       reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    RETURN          reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    NAME            reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    $end            reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    UNTIL           reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    ENDIF           reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    ELSE            reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    ENDFOR          reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    ENDPROC         reduce using rule 52 (loopexpr -> REPEAT code UNTIL cond .)
    AND             shift and go to state 41
    OR              shift and go to state 42

    log                            shift and go to state 40

state 84

    (53) loopexpr -> FOR condfor DO code . ENDFOR

    ENDFOR          shift and go to state 99


state 85

    (55) condfor -> NAME IN NAME .
    (28) funccall -> NAME . LPARENROUND callparams RPARENROUND
    (19) var -> NAME .
    (20) var -> NAME . LPARENANG NUMBER RPARENANG
    (21) var -> NAME . LPARENANG NAME RPARENANG

    DO              reduce using rule 55 (condfor -> NAME IN NAME .)
    LPARENROUND     shift and go to state 57
    TO              reduce using rule 19 (var -> NAME .)
    LPARENANG       shift and go to state 34


state 86

    (54) condfor -> NAME IN set .

    DO              reduce using rule 54 (condfor -> NAME IN set .)


state 87

    (56) condfor -> NAME IN scalar . TO scalar BY scalar

    TO              shift and go to state 100


state 88

    (60) params -> NAME . COMMA params
    (61) params -> NAME .

    COMMA           shift and go to state 101
    RPARENROUND     reduce using rule 61 (params -> NAME .)


state 89

    (57) funcexpr -> PROCEDURE NAME LPARENROUND params . RPARENROUND code ENDPROC

    RPARENROUND     shift and go to state 102


state 90

    (21) var -> NAME LPARENANG NAME RPARENANG .

    ASSIGN          reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    EQ              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    NOTEQ           reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    GT              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    GE              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    LT              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    LE              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    IN              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    NOT             reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    THEN            reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    AND             reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    OR              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    PLUS            reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    MINUS           reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    TIMES           reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    DIVIDE          reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    INTDIVIDE       reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    MOD             reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    POWER           reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    IF              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    REPEAT          reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    FOR             reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    PROCEDURE       reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    RETURN          reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    NAME            reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    $end            reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    UNTIL           reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    ENDIF           reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    ELSE            reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    ENDFOR          reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    ENDPROC         reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    RPARENROUND     reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    COMMA           reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    RBRACE          reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    RPARENANG       reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    TO              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    BY              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)
    DO              reduce using rule 21 (var -> NAME LPARENANG NAME RPARENANG .)


state 91

    (20) var -> NAME LPARENANG NUMBER RPARENANG .

    ASSIGN          reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    EQ              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    NOTEQ           reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    GT              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    GE              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    LT              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    LE              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    IN              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    NOT             reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    THEN            reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    AND             reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    OR              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    PLUS            reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    MINUS           reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    TIMES           reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    DIVIDE          reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    INTDIVIDE       reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    MOD             reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    POWER           reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    IF              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    REPEAT          reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    FOR             reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    PROCEDURE       reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    RETURN          reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    NAME            reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    $end            reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    UNTIL           reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    ENDIF           reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    ELSE            reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    ENDFOR          reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    ENDPROC         reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    RPARENROUND     reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    COMMA           reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    RBRACE          reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    RPARENANG       reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    TO              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    BY              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)
    DO              reduce using rule 20 (var -> NAME LPARENANG NUMBER RPARENANG .)


state 92

    (10) calc -> calc op calc .
    (10) calc -> calc . op calc
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE
    (16) op -> . INTDIVIDE
    (17) op -> . MOD
    (18) op -> . POWER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTDIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    IF              reduce using rule 10 (calc -> calc op calc .)
    REPEAT          reduce using rule 10 (calc -> calc op calc .)
    FOR             reduce using rule 10 (calc -> calc op calc .)
    PROCEDURE       reduce using rule 10 (calc -> calc op calc .)
    RETURN          reduce using rule 10 (calc -> calc op calc .)
    NAME            reduce using rule 10 (calc -> calc op calc .)
    $end            reduce using rule 10 (calc -> calc op calc .)
    UNTIL           reduce using rule 10 (calc -> calc op calc .)
    ENDIF           reduce using rule 10 (calc -> calc op calc .)
    ELSE            reduce using rule 10 (calc -> calc op calc .)
    ENDFOR          reduce using rule 10 (calc -> calc op calc .)
    ENDPROC         reduce using rule 10 (calc -> calc op calc .)
    RPARENROUND     reduce using rule 10 (calc -> calc op calc .)
    COMMA           reduce using rule 10 (calc -> calc op calc .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    INTDIVIDE       shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71

  ! PLUS            [ reduce using rule 10 (calc -> calc op calc .) ]
  ! MINUS           [ reduce using rule 10 (calc -> calc op calc .) ]
  ! TIMES           [ reduce using rule 10 (calc -> calc op calc .) ]
  ! DIVIDE          [ reduce using rule 10 (calc -> calc op calc .) ]
  ! INTDIVIDE       [ reduce using rule 10 (calc -> calc op calc .) ]
  ! MOD             [ reduce using rule 10 (calc -> calc op calc .) ]
  ! POWER           [ reduce using rule 10 (calc -> calc op calc .) ]

    op                             shift and go to state 64

state 93

    (9) calc -> LPARENROUND calc RPARENROUND .

    PLUS            reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    MINUS           reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    TIMES           reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    DIVIDE          reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    INTDIVIDE       reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    MOD             reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    POWER           reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    IF              reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    REPEAT          reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    FOR             reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    PROCEDURE       reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    RETURN          reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    NAME            reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    $end            reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    UNTIL           reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    ENDIF           reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    ELSE            reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    ENDFOR          reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    ENDPROC         reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    RPARENROUND     reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)
    COMMA           reduce using rule 9 (calc -> LPARENROUND calc RPARENROUND .)


state 94

    (35) condexpr -> IF cond THEN code ENDIF .

    IF              reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    REPEAT          reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    FOR             reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    PROCEDURE       reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    RETURN          reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    NAME            reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    $end            reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    UNTIL           reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    ENDIF           reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    ELSE            reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    ENDFOR          reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)
    ENDPROC         reduce using rule 35 (condexpr -> IF cond THEN code ENDIF .)


state 95

    (36) condexpr -> IF cond THEN code ELSE . code ENDIF
    (1) code -> . expr
    (2) code -> . expr code
    (3) expr -> . calcexpr
    (4) expr -> . condexpr
    (5) expr -> . loopexpr
    (6) expr -> . funcexpr
    (7) expr -> . returnexpr
    (8) calcexpr -> . var ASSIGN calc
    (35) condexpr -> . IF cond THEN code ENDIF
    (36) condexpr -> . IF cond THEN code ELSE code ENDIF
    (52) loopexpr -> . REPEAT code UNTIL cond
    (53) loopexpr -> . FOR condfor DO code ENDFOR
    (57) funcexpr -> . PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC
    (58) returnexpr -> . RETURN
    (59) returnexpr -> . RETURN calc
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    IF              shift and go to state 9
    REPEAT          shift and go to state 10
    FOR             shift and go to state 11
    PROCEDURE       shift and go to state 12
    RETURN          shift and go to state 14
    NAME            shift and go to state 13

    code                           shift and go to state 103
    expr                           shift and go to state 2
    calcexpr                       shift and go to state 3
    condexpr                       shift and go to state 4
    loopexpr                       shift and go to state 5
    funcexpr                       shift and go to state 6
    returnexpr                     shift and go to state 7
    var                            shift and go to state 8

state 96

    (33) value -> scalar COMMA value .

    RBRACE          reduce using rule 33 (value -> scalar COMMA value .)
    RPARENANG       reduce using rule 33 (value -> scalar COMMA value .)


state 97

    (28) funccall -> NAME LPARENROUND callparams RPARENROUND .

    EQ              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    NOTEQ           reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    GT              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    GE              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    LT              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    LE              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    IN              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    NOT             reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    THEN            reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    AND             reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    OR              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    PLUS            reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    MINUS           reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    TIMES           reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    DIVIDE          reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    INTDIVIDE       reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    MOD             reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    POWER           reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    IF              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    REPEAT          reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    FOR             reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    PROCEDURE       reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    RETURN          reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    NAME            reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    $end            reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    UNTIL           reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    ENDIF           reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    ELSE            reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    ENDFOR          reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    ENDPROC         reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    RPARENROUND     reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    COMMA           reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    RBRACE          reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    RPARENANG       reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    TO              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    BY              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)
    DO              reduce using rule 28 (funccall -> NAME LPARENROUND callparams RPARENROUND .)


state 98

    (30) callparams -> calc COMMA . callparams
    (29) callparams -> . calc
    (30) callparams -> . calc COMMA callparams
    (9) calc -> . LPARENROUND calc RPARENROUND
    (10) calc -> . calc op calc
    (11) calc -> . term
    (22) term -> . scalar
    (23) term -> . set
    (24) term -> . seq
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (31) set -> . LBRACE value RBRACE
    (32) seq -> . LPARENANG value RPARENANG
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
